,y_true,y_pred
1521,20070.000393629074,18822.234879225492
1522,18051.00009545684,20211.86324712634
1523,20478.00046479702,19447.879423201084
1524,21173.00009998679,20658.154408842325
1525,20071.999961942434,21215.022249132395
1526,22591.000671356916,20948.802404671907
1527,23998.000862777233,22480.317496031523
1528,24900.00080409646,23821.43842986226
1529,27425.000218451023,24951.93633186817
1530,26414.999718248844,26844.187134474516
1531,24706.99931231141,27072.584106862545
1532,25810.99972090125,26672.003921419382
1533,25213.99913072586,27379.32780134678
1534,23595.999496549368,27278.83893573284
1535,26220.999360382557,26253.117311656475
1536,26116.99977427721,27119.932929724455
1537,26934.999484926462,26857.190755039454
1538,32265.999172717333,26973.562325805426
1539,30566.00071233511,29704.51360413432
1540,32276.99955266714,29680.6858741045
1541,28127.99996304512,31228.351748645306
1542,28639.000754237175,30207.71259021759
1543,29052.9995303452,30834.091594547033
1544,28440.000557512045,31173.199284523726
1545,28644.999459177256,30777.123177200556
1546,31159.999195814133,30411.483106940985
1547,25517.000749707222,31041.80616337061
1548,29951.999201118946,27990.057291686535
1549,27020.999283909798,29468.656350702047
1550,29952.99990335107,27985.487112134695
1551,27830.000019073486,29445.957853466272
1552,28931.000157117844,28635.75811177492
1553,28845.999224215746,29255.0018337667
1554,30142.000422358513,29220.627253055573
1555,28139.00034299493,29931.349848270416
1556,27326.00047120452,29176.912172794342
1557,26730.00058326125,28749.961188346148
1558,24903.99994072318,28333.311010360718
1559,23404.000543147326,27243.667465537786
1560,27133.000815570354,25698.423474013805
1561,26429.999234825373,26886.51959311962
1562,32367.00032442808,26189.922506660223
1563,25828.000641942024,29111.124722748995
1564,24818.000141739845,26533.585686981678
1565,23389.999892652035,26137.718900859356
1566,25313.999580204487,25532.685150563717
1567,24523.000468313694,26434.31418940425
1568,24811.99960064888,25902.73014679551
1569,24505.000681191683,25629.027987480164
1570,26816.000382244587,25059.532937556505
1571,21571.99935951829,25848.39476981759
1572,22896.000022500753,23191.921443670988
1573,21767.999285697937,23527.538610816002
1574,26113.00063765049,22890.227164119482
1575,19961.999834746122,25182.53852146864
1576,20758.99948772788,22243.848804354668
1577,19560.00030466914,21953.79388526082
1578,21370.00072839856,20829.887764930725
1579,19461.999423503876,21297.100029826164
1580,20460.999543756247,20157.469113320112
1581,20172.9992775023,20366.38636097312
1582,19362.000810176134,20196.913306623697
1583,18962.99971449375,19877.327572852373
1584,18457.000598311424,19491.972750544548
1585,19257.000521838665,19153.794152915478
1586,22487.999951332808,19451.19000324607
1587,17035.999756395817,21376.159178465605
1588,17856.000871509314,18958.94916564226
1589,20578.000914275646,18974.558284312487
1590,19563.000575214624,20205.600136458874
1591,19976.000485241413,19995.47102922201
1592,22277.00050857663,20255.58567199111
1593,19255.999819606543,21647.564313024282
1594,19960.999132514,20584.16303664446
1595,21171.00053167343,20895.44385996461
1596,24005.999136030674,21571.604587078094
1597,22978.999550938606,23228.951098561287
1598,27015.000578969717,23279.54256388545
1599,19354.999566853046,25810.006363272667
1600,20768.00029936433,22623.75943928957
1601,24390.999581217766,22901.07697969675
1602,22492.99979019165,24629.985635757446
1603,23393.000163197517,23816.120936900377
1604,21772.99912455678,24071.531361103058
1605,22486.000383019447,23223.15253406763
1606,25713.999541968107,23211.02108517289
1607,23103.00032863021,24724.451926469803
1608,23091.9999486804,23789.69688951969
1609,22988.999228656292,23938.86027893424
1610,21788.000477284193,23998.97953119874
1611,20157.000894844532,23556.39923042059
1612,25823.99966916442,22265.06185552478
1613,24102.999314963818,24637.32656699419
1614,23799.99953213334,24176.919077277184
1615,26725.00074440241,24084.022695571184
1616,27627.999551802874,25740.274861127138
1617,25310.999309659004,26744.129764318466
1618,24001.999999403954,26250.3190177083
1619,25002.999687969685,26030.607039004564
1620,29957.99974220991,26564.148418456316
1621,30853.999142438173,29087.86619949341
1622,31447.99946206808,29986.93564400077
1623,26822.99978941679,30694.397235244513
1624,27737.000812917948,28860.438714772463
1625,32765.99958395958,29500.563144624233
1626,27928.000900238752,32128.8625715971
1627,33888.001615822315,30191.508558660746
1628,32058.00000050664,33050.90777212381
1629,30662.00018903613,32610.554722368717
1630,34789.00085490942,31989.77597823739
1631,30762.000638514757,33918.38991296291
1632,31761.999624848366,32332.772635787725
1633,33380.00109517574,33001.57774245739
1634,31670.999987006187,34001.35088223219
1635,31256.00050866604,33340.44673281908
1636,36398.00151360035,32788.297800302505
1637,34773.99950218201,34989.46813619137
1638,32075.99978762865,34597.405854701996
1639,38028.00039380789,33330.15694326162
1640,36619.00063407421,36443.516021728516
1641,37209.99884700775,36389.92979431152
1642,34081.99830138683,37060.56187111139
1643,33579.998321831226,36187.34726721048
1644,37523.999009788036,36006.65165865421
1645,40434.99957156181,37816.887109696865
1646,43462.00080162287,39268.694891154766
1647,38935.00017398596,40760.35816371441
1648,37120.00174754858,39036.36304742098
1649,41046.000812232494,38774.65646183491
1650,38212.99994003773,41076.59475827217
1651,42456.99830412865,40155.01226776838
1652,44781.99865567684,42401.9615175128
1653,40759.99827814102,43600.46126753092
1654,39932.00072592497,41890.17852604389
1655,40446.001787662506,41430.82131463289
1656,38615.998336195946,41647.24841940403
1657,45179.9990491271,40941.29614418745
1658,42452.99916750193,43981.31935632229
1659,43165.99858981371,42877.57233655453
1660,41040.99913722277,42979.12984198332
1661,42037.99968916178,41936.28794705868
1662,38426.00078725815,42609.33639842272
1663,48206.00141310692,41077.321874022484
1664,42156.0017619133,45671.78268516064
1665,41852.0012768507,43232.808775901794
1666,40933.99928057194,42954.72005212307
1667,39634.000781953335,42499.06819319725
1668,42662.999744176865,41881.75426578522
1669,40428.00016438961,43032.18725794554
1670,47997.998568594456,42027.74662262201
1671,43067.99954479933,45191.33177238703
1672,39841.00108808279,42994.91339498758
1673,44081.99918162823,41558.23549681902
1674,44175.99909001589,43748.080454051495
1675,42656.00033700466,44034.688917934895
1676,42964.99882477522,43920.37016385794
1677,45088.99941128492,44094.12144976854
1678,38818.99950569868,44998.80767983198
1679,41160.00007605553,42058.38830858469
1680,38825.000046789646,42781.09729677439
1681,43572.99979490042,41517.31503820419
1682,41651.00151181221,43168.143214046955
1683,44786.00146460533,42176.68049317598
1684,39418.99853026867,43235.29859650135
1685,39417.99966418743,40631.790878772736
1686,38416.00110954046,40780.49339431524
1687,46784.00170511007,40569.159772098064
1688,43568.00179219246,44448.395746052265
1689,38624.999147832394,43105.38357681036
1690,37817.00095105171,40940.41111946106
1691,38320.998662769794,40348.593983232975
1692,39227.998442947865,40515.37156808376
1693,37306.999025940895,40590.12494289875
1694,39311.99867361784,39373.06537973881
1695,39430.9996124506,39650.801562547684
1696,34394.00073200464,39351.986367583275
1697,41458.9988861084,36501.663247942924
1698,37311.001834869385,39439.816808998585
1699,35804.998223900795,37666.69731193781
1700,32561.00068229437,37373.346502006054
1701,36396.000109136105,35900.782870948315
1702,32674.9999461174,37230.26628047228
1703,34290.001145899296,34987.84130650759
1704,32370.999461054802,35001.638144254684
1705,34996.001161038876,33526.46717894077
1706,29452.999492108822,34179.82842051983
1707,32372.000163286924,31363.07197520137
1708,31253.999104201794,32389.032298892736
1709,30545.999520748854,31602.35181388259
1710,28829.000139325857,31351.294903427362
1711,30650.999809086323,30273.452300339937
1712,32381.99984100461,30763.36673477292
1713,28830.999707639217,31354.379636913538
1714,25618.000065267086,29798.383145809174
1715,25007.999526828527,27911.82624709606
1716,17949.000077664852,27148.16925802827
1717,19161.99991121888,22812.82973203063
1718,16933.99973860383,21764.095628917217
1719,18251.99986049533,18733.46249240637
1720,14827.99985729158,17614.868356585503
1721,20373.00017645955,14556.830668121576
1722,15928.999995335937,16451.41797272861
1723,15835.999871104956,14559.574795618653
1724,13712.000202670693,14702.240965127945
1725,14814.999909028411,14088.653505936265
1726,14928.000306770205,14724.267431139946
1727,15023.999783471227,14944.511893600225
